

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 22903  006538  A1E6               	btfss	_flags& (0+255),0,b
 22904  00653A  D00E               	goto	l13931
 22905                           
 22906                           ; BSR set to: 0
 22907                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
 22908  00653C  0060  F058  F00D   	movff	pad@buf,fputs@s
 22909  006542  0060  F05C  F00E   	movff	pad@buf+1,fputs@s+1
 22910  006548  0060  F050  F00F   	movff	pad@fp,fputs@fp
 22911  00654E  0060  F054  F010   	movff	pad@fp+1,fputs@fp+1
 22912  006554  EC1D  F041         	call	_fputs	;wreg free
 22913  006558                     l13931:
 22914                           
 22915                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
 22916  006558  BE19               	btfsc	(pad@p+1)^0,7,c
 22917  00655A  D007               	goto	l13935
 22918  00655C  0060  F060  F01D   	movff	pad@p,pad@w
 22919  006562  0060  F064  F01E   	movff	pad@p+1,pad@w+1
 22920  006568  D004               	goto	l3057
 22921  00656A                     l13935:
 22922  00656A  0E00               	movlw	0
 22923  00656C  6E1E               	movwf	(pad@w+1)^0,c
 22924  00656E  0E00               	movlw	0
 22925  006570  6E1D               	movwf	pad@w^0,c
 22926  006572                     l3057:
 22927                           
 22928                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
 22929  006572  0E00               	movlw	0
 22930  006574  6E1C               	movwf	(pad@i+1)^0,c
 22931  006576  0E00               	movlw	0
 22932  006578  6E1B               	movwf	pad@i^0,c
 22933                           
 22934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
 22935  00657A  D00E               	goto	l13941
 22936  00657C                     l13937:
 22937                           
 22938                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
 22939  00657C  0E00               	movlw	0
 22940  00657E  6E05               	movwf	(fputc@c+1)^0,c
 22941  006580  0E20               	movlw	32
 22942  006582  6E04               	movwf	fputc@c^0,c
 22943  006584  0060  F050  F006   	movff	pad@fp,fputc@fp
 22944  00658A  0060  F054  F007   	movff	pad@fp+1,fputc@fp+1
 22945  006590  EC2C  F03B         	call	_fputc	;wreg free
 22946                           
 22947                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
 22948  006594  4A1B               	infsnz	pad@i^0,f,c
 22949  006596  2A1C               	incf	(pad@i+1)^0,f,c
 22950  006598                     l13941:
 22951                           
 22952                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
 22953  006598  501D               	movf	pad@w^0,w,c
 22954  00659A  5C1B               	subwf	pad@i^0,w,c
 22955  00659C  501C               	movf	(pad@i+1)^0,w,c
 22956  00659E  0A80               	xorlw	128
 22957  0065A0  6E1A               	movwf	??_pad^0,c
 22958  0065A2  501E               	movf	(pad@w+1)^0,w,c
 22959  0065A4  0A80               	xorlw	128
 22960  0065A6  581A               	subwfb	??_pad^0,w,c
 22961  0065A8  A0D8               	btfss	status,0,c
 22962  0065AA  D7E8               	goto	l13937
 22963                           
 22964                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
 22965  0065AC  0100               	movlb	0	; () banked
 22966  0065AE  B1E6               	btfsc	_flags& (0+255),0,b
 22967  0065B0  D00E               	goto	l13945
 22968                           
 22969                           ; BSR set to: 0
 22970                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
 22971  0065B2  0060  F058  F00D   	movff	pad@buf,fputs@s
 22972  0065B8  0060  F05C  F00E   	movff	pad@buf+1,fputs@s+1
 22973  0065BE  0060  F050  F00F   	movff	pad@fp,fputs@fp
 22974  0065C4  0060  F054  F010   	movff	pad@fp+1,fputs@fp+1
 22975  0065CA  EC1D  F041         	call	_fputs	;wreg free
 22976  0065CE                     l13945:
 22977                           
 22978                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
 22979  0065CE  0060  F058  F002   	movff	pad@buf,strlen@s
 22980  0065D4  0060  F05C  F003   	movff	pad@buf+1,strlen@s+1
 22981  0065DA  EC80  F03E         	call	_strlen	;wreg free
 22982  0065DE  501D               	movf	pad@w^0,w,c
 22983  0065E0  2402               	addwf	?_strlen^0,w,c
 22984  0065E2  6E14               	movwf	?_pad^0,c
 22985  0065E4  501E               	movf	(pad@w+1)^0,w,c
 22986  0065E6  2003               	addwfc	(?_strlen+1)^0,w,c
 22987  0065E8  6E15               	movwf	(?_pad+1)^0,c
 22988  0065EA  0012               	return		;funcret
 22989  0065EC                     __end_of_pad:
 22990                           	opt callstack 0
 22991                           
 22992 ;; *************** function _strlen *****************
 22993 ;; Defined at:
 22994 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
 22995 ;; Parameters:    Size  Location     Type
 22996 ;;  s               2    1[COMRAM] PTR const unsigned char 
 22997 ;;		 -> ?_printf(2), stoa@nuls(7), dbuf(32), STR_129(10), 
 22998 ;;		 -> STR_127(10), STR_125(6), STR_123(6), STR_121(7), 
 22999 ;;		 -> STR_119(5), STR_117(7), STR_115(7), STR_113(6), 
 23000 ;;		 -> STR_111(9), STR_109(8), STR_107(8), STR_105(7), 
 23001 ;;		 -> STR_103(6), STR_101(3), STR_99(9), STR_97(7), 
 23002 ;;		 -> STR_95(7), STR_93(10), STR_91(10), STR_89(15), 
 23003 ;;		 -> STR_87(13), STR_85(9), STR_83(7), STR_81(7), 
 23004 ;;		 -> STR_79(10), STR_77(7), STR_75(8), STR_73(11), 
 23005 ;;		 -> STR_71(5), STR_69(5), STR_67(7), STR_65(9), 
 23006 ;;		 -> STR_63(7), STR_57(2), STR_55(2), STR_54(2), 
 23007 ;;		 -> STR_51(6), STR_49(6), STR_47(5), STR_43(2), 
 23008 ;;		 -> STR_38(2), STR_34(2), STR_25(2), STR_22(2), 
 23009 ;;		 -> STR_16(2), STR_12(2), atCommand(80), NULL(0), 
 23010 ;;		 -> STR_7(2), STR_3(2), STR_2(2), appDataInd@data(65), 
 23011 ;; Auto vars:     Size  Location     Type
 23012 ;;  a               2    3[COMRAM] PTR const unsigned char 
 23013 ;;		 -> ?_printf(2), stoa@nuls(7), dbuf(32), STR_129(10), 
 23014 ;;		 -> STR_127(10), STR_125(6), STR_123(6), STR_121(7), 
 23015 ;;		 -> STR_119(5), STR_117(7), STR_115(7), STR_113(6), 
 23016 ;;		 -> STR_111(9), STR_109(8), STR_107(8), STR_105(7), 
 23017 ;;		 -> STR_103(6), STR_101(3), STR_99(9), STR_97(7), 
 23018 ;;		 -> STR_95(7), STR_93(10), STR_91(10), STR_89(15), 
 23019 ;;		 -> STR_87(13), STR_85(9), STR_83(7), STR_81(7), 
 23020 ;;		 -> STR_79(10), STR_77(7), STR_75(8), STR_73(11), 
 23021 ;;		 -> STR_71(5), STR_69(5), STR_67(7), STR_65(9), 
 23022 ;;		 -> STR_63(7), STR_57(2), STR_55(2), STR_54(2), 
 23023 ;;		 -> STR_51(6), STR_49(6), STR_47(5), STR_43(2), 
 23024 ;;		 -> STR_38(2), STR_34(2), STR_25(2), STR_22(2), 
 23025 ;;		 -> STR_16(2), STR_12(2), atCommand(80), NULL(0), 
 23026 ;;		 -> STR_7(2), STR_3(2), STR_2(2), appDataInd@data(65), 
 23027 ;; Return value:  Size  Location     Type
 23028 ;;                  2    1[COMRAM] unsigned int 
 23029 ;; Registers used:
 23030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 23031 ;; Tracked objects:
 23032 ;;		On entry : 0/0
 23033 ;;		On exit  : 0/0
 23034 ;;		Unchanged: 0/0
 23035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23036 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23037 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23039 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23040 ;;Total ram usage:        4 bytes
 23041 ;; Hardware stack levels used:    1
 23042 ;; Hardware stack levels required when called:    7
 23043 ;; This function calls:
 23044 ;;		Nothing
 23045 ;; This function is called by:
 23046 ;;		_cmdSend
 23047 ;;		_cmdBcast
 23048 ;;		_cmdSetAES
 23049 ;;		_pad
 23050 ;;		_stoa
 23051 ;;		_strstr
 23052 ;; This function uses a non-reentrant model
 23053 ;;
 23054                           
 23055                           	psect	text138
 23056  007D00                     __ptext138:
 23057                           	opt callstack 0
 23058  007D00                     _strlen:
 23059                           	opt callstack 20
 23060                           
 23061                           ;incstack = 0
 23062  007D00  0060  F008  F004   	movff	strlen@s,strlen@a
 23063  007D06  0060  F00C  F005   	movff	strlen@s+1,strlen@a+1
 23064  007D0C  D002               	goto	l13909
 23065  007D0E                     l13907:
 23066  007D0E  4A02               	infsnz	strlen@s^0,f,c
 23067  007D10  2A03               	incf	(strlen@s+1)^0,f,c
 23068  007D12                     l13909:
 23069  007D12  0060  F00B  FFF6   	movff	strlen@s,tblptrl
 23070  007D18  0060  F00F  FFF7   	movff	strlen@s+1,tblptrh
 23071  007D1E  0E00               	movlw	low (__mediumconst shr (0+16))
 23072  007D20  6EF8               	movwf	tblptru,c
 23073  007D22  0E0F               	movlw	(high __ramtop+-1)
 23074  007D24  64F7               	cpfsgt	tblptrh,c
 23075  007D26  D003               	bra	u12867
 23076  007D28  0008               	tblrd		*
 23077  007D2A  50F5               	movf	tablat,w,c
 23078  007D2C  D007               	bra	u12860
 23079  007D2E                     u12867:
 23080  007D2E  006F FFDB FFE9     	movff	tblptrl,fsr0l
 23081  007D34  006F FFDF FFEA     	movff	tblptrh,fsr0h
 23082  007D3A  50EF               	movf	indf0,w,c
 23083  007D3C                     u12860:
 23084  007D3C  0900               	iorlw	0
 23085  007D3E  A4D8               	btfss	status,2,c
 23086  007D40  D7E6               	goto	l13907
 23087  007D42  5004               	movf	strlen@a^0,w,c
 23088  007D44  5C02               	subwf	strlen@s^0,w,c
 23089  007D46  6E02               	movwf	?_strlen^0,c
 23090  007D48  5005               	movf	(strlen@a+1)^0,w,c
 23091  007D4A  5803               	subwfb	(strlen@s+1)^0,w,c
 23092  007D4C  6E03               	movwf	(?_strlen+1)^0,c
 23093  007D4E  0012               	return		;funcret
 23094  007D50                     __end_of_strlen:
 23095                           	opt callstack 0
 23096                           
 23097 ;; *************** function _fputs *****************
 23098 ;; Defined at:
 23099 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
 23100 ;; Parameters:    Size  Location     Type
 23101 ;;  s               2   12[COMRAM] PTR const unsigned char 
 23102 ;;		 -> dbuf(32), 
 23103 ;;  fp              2   14[COMRAM] PTR struct _IO_FILE
 23104 ;;		 -> NULL(0), 
 23105 ;; Auto vars:     Size  Location     Type
 23106 ;;  i               2   17[COMRAM] int 
 23107 ;;  c               1   16[COMRAM] unsigned char 
 23108 ;; Return value:  Size  Location     Type
 23109 ;;                  2   12[COMRAM] int 
 23110 ;; Registers used:
 23111 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 23112 ;; Tracked objects:
 23113 ;;		On entry : 3F/0
 23114 ;;		On exit  : 0/0
 23115 ;;		Unchanged: 0/0
 23116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23117 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23118 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23120 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23121 ;;Total ram usage:        7 bytes
 23122 ;; Hardware stack levels used:    1
 23123 ;; Hardware stack levels required when called:   10
 23124 ;; This function calls:
 23125 ;;		_fputc
 23126 ;; This function is called by:
 23127 ;;		_pad
 23128 ;; This function uses a non-reentrant model
 23129 ;;
 23130                           
 23131                           	psect	text139
 23132  00823A                     __ptext139:
 23133                           	opt callstack 0
 23134  00823A                     _fputs:
 23135                           	opt callstack 12
 23136                           
 23137                           ; BSR set to: 0
 23138                           
 23139                           ;incstack = 0
 23140  00823A  0E00               	movlw	0
 23141  00823C  6E13               	movwf	(fputs@i+1)^0,c
 23142  00823E  0E00               	movlw	0
 23143  008240  6E12               	movwf	fputs@i^0,c
 23144  008242  D00E               	goto	l13921
 23145  008244                     l13917:
 23146  008244  0060  F044  F004   	movff	fputs@c,fputc@c
 23147  00824A  6A05               	clrf	(fputc@c+1)^0,c
 23148  00824C  0060  F03C  F006   	movff	fputs@fp,fputc@fp
 23149  008252  0060  F040  F007   	movff	fputs@fp+1,fputc@fp+1
 23150  008258  EC2C  F03B         	call	_fputc	;wreg free
 23151  00825C  4A12               	infsnz	fputs@i^0,f,c
 23152  00825E  2A13               	incf	(fputs@i+1)^0,f,c
 23153  008260                     l13921:
 23154  008260  5012               	movf	fputs@i^0,w,c
 23155  008262  240D               	addwf	fputs@s^0,w,c
 23156  008264  6ED9               	movwf	fsr2l,c
 23157  008266  5013               	movf	(fputs@i+1)^0,w,c
 23158  008268  200E               	addwfc	(fputs@s+1)^0,w,c
 23159  00826A  6EDA               	movwf	fsr2h,c
