

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 22030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22031 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22032 ;;Total ram usage:        2 bytes
 22033 ;; Hardware stack levels used:    1
 22034 ;; Hardware stack levels required when called:    7
 22035 ;; This function calls:
 22036 ;;		Nothing
 22037 ;; This function is called by:
 22038 ;;		_nwkRouteFrameSent
 22039 ;; This function uses a non-reentrant model
 22040 ;;
 22041                           
 22042                           	psect	text127
 22043  01A314                     __ptext127:
 22044                           	opt callstack 0
 22045  01A314                     _nwkRouteNormalizeRanks:
 22046                           	opt callstack 19
 22047  01A314                     
 22048                           ;../nwk/nwk_src/nwkRoute.c: 360:   for (uint8_t i = 0; i < 10; i++)
 22049  01A314  0E00               	movlw	0
 22050  01A316  6E03               	movwf	nwkRouteNormalizeRanks@i^0,c
 22051  01A318                     l11330:
 22052                           
 22053                           ;../nwk/nwk_src/nwkRoute.c: 361:     nwkRouteTable[i].rank = (nwkRouteTable[i].rank >> 1
      +                          ) + 1;
 22054  01A318  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 22055  01A31A  0D07               	mullw	7
 22056  01A31C  0E65               	movlw	low (_nwkRouteTable+5)
 22057  01A31E  24F3               	addwf	243,w,c
 22058  01A320  6ED9               	movwf	fsr2l,c
 22059  01A322  0E02               	movlw	high (_nwkRouteTable+5)
 22060  01A324  20F4               	addwfc	prodh,w,c
 22061  01A326  6EDA               	movwf	fsr2h,c
 22062  01A328  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 22063  01A32A  0D07               	mullw	7
 22064  01A32C  0E65               	movlw	low (_nwkRouteTable+5)
 22065  01A32E  24F3               	addwf	243,w,c
 22066  01A330  6EE1               	movwf	fsr1l,c
 22067  01A332  0E02               	movlw	high (_nwkRouteTable+5)
 22068  01A334  20F4               	addwfc	prodh,w,c
 22069  01A336  6EE2               	movwf	fsr1h,c
 22070  01A338  50E7               	movf	indf1,w,c
 22071  01A33A  6E02               	movwf	??_nwkRouteNormalizeRanks^0,c
 22072  01A33C  90D8               	bcf	status,0,c
 22073  01A33E  3202               	rrcf	??_nwkRouteNormalizeRanks^0,f,c
 22074  01A340  2802               	incf	??_nwkRouteNormalizeRanks^0,w,c
 22075  01A342  6EDF               	movwf	indf2,c
 22076  01A344  2A03               	incf	nwkRouteNormalizeRanks@i^0,f,c
 22077  01A346  0E09               	movlw	9
 22078  01A348  6403               	cpfsgt	nwkRouteNormalizeRanks@i^0,c
 22079  01A34A  EFA9  F0D1         	goto	u9771
 22080  01A34E  EFAB  F0D1         	goto	u9770
 22081  01A352                     u9771:
 22082  01A352  EF8C  F0D1         	goto	l11330
 22083  01A356                     u9770:
 22084  01A356  0012               	return		;funcret
 22085  01A358                     __end_of_nwkRouteNormalizeRanks:
 22086                           	opt callstack 0
 22087                           
 22088 ;; *************** function _nwkDataReqTxConf *****************
 22089 ;; Defined at:
 22090 ;;		line 168 in file "../nwk/nwk_src/nwkDataReq.c"
 22091 ;; Parameters:    Size  Location     Type
 22092 ;;  frame           2    3[COMRAM] PTR struct NwkFrame_t
 22093 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22094 ;; Auto vars:     Size  Location     Type
 22095 ;;  req             2    7[COMRAM] PTR struct NWK_DataReq_t
 22096 ;;		 -> NULL(0), tx_buffer.nwkDataReq(23), tx_buffer(528), 
 22097 ;; Return value:  Size  Location     Type
 22098 ;;                  1    wreg      void 
 22099 ;; Registers used:
 22100 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 22101 ;; Tracked objects:
 22102 ;;		On entry : 0/0
 22103 ;;		On exit  : 0/0
 22104 ;;		Unchanged: 0/0
 22105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22106 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22107 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22108 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22109 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22110 ;;Total ram usage:        6 bytes
 22111 ;; Hardware stack levels used:    1
 22112 ;; Hardware stack levels required when called:    8
 22113 ;; This function calls:
 22114 ;;		_nwkFrameFree
 22115 ;; This function is called by:
 22116 ;;		_nwkDataReqSendFrame
 22117 ;;		_nwkTxTaskHandler
 22118 ;; This function uses a non-reentrant model
 22119 ;;
 22120                           
 22121                           	psect	text128
 22122  018338                     __ptext128:
 22123                           	opt callstack 0
 22124  018338                     _nwkDataReqTxConf:
 22125                           	opt callstack 19
 22126  018338                     
 22127                           ;../nwk/nwk_src/nwkDataReq.c: 168: static void nwkDataReqTxConf(NwkFrame_t *frame);../nw
      +                          k/nwk_src/nwkDataReq.c: 169: {;../nwk/nwk_src/nwkDataReq.c: 170:   for (NWK_DataReq_t *r
      +                          eq = nwkDataReqQueue; req; req = req->next)
 22128  018338  0060  F308  F008   	movff	_nwkDataReqQueue,nwkDataReqTxConf@req
 22129  01833E  0060  F30C  F009   	movff	_nwkDataReqQueue+1,nwkDataReqTxConf@req+1
 22130  018344  EFEA  F0C1         	goto	l12178
 22131  018348                     l12170:
 22132                           
 22133                           ;../nwk/nwk_src/nwkDataReq.c: 171:   {;../nwk/nwk_src/nwkDataReq.c: 172:     if (req->fr
      +                          ame == frame)
 22134  018348  EE20 F002          	lfsr	2,2
 22135  01834C  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22136  01834E  26D9               	addwf	fsr2l,f,c
 22137  018350  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22138  018352  22DA               	addwfc	fsr2h,f,c
 22139  018354  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22140  018356  18DE               	xorwf	postinc2,w,c
 22141  018358  E107               	bnz	u11061
 22142  01835A  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22143  01835C  18DE               	xorwf	postinc2,w,c
 22144  01835E  A4D8               	btfss	status,2,c
 22145  018360  EFB4  F0C1         	goto	u11061
 22146  018364  EFB6  F0C1         	goto	u11060
 22147  018368                     u11061:
 22148  018368  EFDE  F0C1         	goto	l12176
 22149  01836C                     u11060:
 22150  01836C                     
 22151                           ;../nwk/nwk_src/nwkDataReq.c: 173:     {;../nwk/nwk_src/nwkDataReq.c: 174:       req->st
      +                          atus = frame->tx.status;
 22152  01836C  EE20 F083          	lfsr	2,131
 22153  018370  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22154  018372  26D9               	addwf	fsr2l,f,c
 22155  018374  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22156  018376  22DA               	addwfc	fsr2h,f,c
 22157  018378  EE10 F012          	lfsr	1,18
 22158  01837C  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22159  01837E  26E1               	addwf	fsr1l,f,c
 22160  018380  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22161  018382  22E2               	addwfc	fsr1h,f,c
 22162  018384  006F FF7F FFE7     	movff	indf2,indf1
 22163                           
 22164                           ;../nwk/nwk_src/nwkDataReq.c: 175:       req->control = frame->tx.control;
 22165  01838A  EE20 F086          	lfsr	2,134
 22166  01838E  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 22167  018390  26D9               	addwf	fsr2l,f,c
 22168  018392  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 22169  018394  22DA               	addwfc	fsr2h,f,c
 22170  018396  EE10 F013          	lfsr	1,19
 22171  01839A  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22172  01839C  26E1               	addwf	fsr1l,f,c
 22173  01839E  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22174  0183A0  22E2               	addwfc	fsr1h,f,c
 22175  0183A2  006F FF7F FFE7     	movff	indf2,indf1
 22176  0183A8                     
 22177                           ;../nwk/nwk_src/nwkDataReq.c: 176:       req->state = NWK_DATA_REQ_STATE_CONFIRM;
 22178  0183A8  EE20 F004          	lfsr	2,4
 22179  0183AC  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22180  0183AE  26D9               	addwf	fsr2l,f,c
 22181  0183B0  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 22182  0183B2  22DA               	addwfc	fsr2h,f,c
 22183  0183B4  0E02               	movlw	2
 22184  0183B6  6EDF               	movwf	indf2,c
 22185                           
 22186                           ;../nwk/nwk_src/nwkDataReq.c: 177:       break;
 22187  0183B8  EFF3  F0C1         	goto	l12180
 22188  0183BC                     l12176:
 22189                           
 22190                           ;../nwk/nwk_src/nwkDataReq.c: 179:   }
 22191  0183BC  0060  F023  FFD9   	movff	nwkDataReqTxConf@req,fsr2l
 22192  0183C2  0060  F027  FFDA   	movff	nwkDataReqTxConf@req+1,fsr2h
 22193  0183C8  006F FF78  F008    	movff	postinc2,nwkDataReqTxConf@req
 22194  0183CE  006F FF74  F009    	movff	postdec2,nwkDataReqTxConf@req+1
 22195  0183D4                     l12178:
 22196  0183D4  5008               	movf	nwkDataReqTxConf@req^0,w,c
 22197  0183D6  1009               	iorwf	(nwkDataReqTxConf@req+1)^0,w,c
 22198  0183D8  A4D8               	btfss	status,2,c
 22199  0183DA  EFF1  F0C1         	goto	u11071
 22200  0183DE  EFF3  F0C1         	goto	u11070
 22201  0183E2                     u11071:
 22202  0183E2  EFA4  F0C1         	goto	l12170
 22203  0183E6                     u11070:
 22204  0183E6                     l12180:
 22205                           
 22206                           ;../nwk/nwk_src/nwkDataReq.c: 181:   nwkFrameFree(frame);
 22207  0183E6  0060  F010  F002   	movff	nwkDataReqTxConf@frame,nwkFrameFree@frame
 22208  0183EC  0060  F014  F003   	movff	nwkDataReqTxConf@frame+1,nwkFrameFree@frame+1
 22209  0183F2  EC20  F0D6         	call	_nwkFrameFree	;wreg free
 22210  0183F6  0012               	return		;funcret
 22211  0183F8                     __end_of_nwkDataReqTxConf:
 22212                           	opt callstack 0
 22213                           
 22214 ;; *************** function _PHY_DataReq *****************
 22215 ;; Defined at:
 22216 ;;		line 842 in file "../phy/sx1216/phy_src/phy.c"
 22217 ;; Parameters:    Size  Location     Type
 22218 ;;  data            2   16[COMRAM] PTR unsigned char 
 22219 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 22220 ;;  size            1   18[COMRAM] unsigned char 
 22221 ;; Auto vars:     Size  Location     Type
 22222 ;;		None
 22223 ;; Return value:  Size  Location     Type
 22224 ;;                  1    wreg      void 
 22225 ;; Registers used:
 22226 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22227 ;; Tracked objects:
 22228 ;;		On entry : 0/0
 22229 ;;		On exit  : 0/0
 22230 ;;		Unchanged: 0/0
 22231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22232 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22235 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22236 ;;Total ram usage:        3 bytes
 22237 ;; Hardware stack levels used:    1
 22238 ;; Hardware stack levels required when called:   12
 22239 ;; This function calls:
 22240 ;;		_SPI1_ExchangeByte
 22241 ;;		_SPI1_WriteBlock
 22242 ;;		_SX1276Write
 22243 ;;		_explicitHeaderMode
 22244 ;;		_idle
 22245 ;; This function is called by:
 22246 ;;		_nwkTxTaskHandler
 22247 ;; This function uses a non-reentrant model
 22248 ;;
 22249                           
 22250                           	psect	text129
 22251  019BA2                     __ptext129:
 22252                           	opt callstack 0
 22253  019BA2                     _PHY_DataReq:
 22254                           	opt callstack 15
 22255  019BA2                     
 22256                           ;../phy/sx1216/phy_src/phy.c: 843:     idle();
 22257  019BA2  EC56  F0D7         	call	_idle	;wreg free
 22258                           
 22259                           ;../phy/sx1216/phy_src/phy.c: 844:     explicitHeaderMode();
 22260  019BA6  EC9B  F0D6         	call	_explicitHeaderMode	;wreg free
