

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 24084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24085 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24087 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24088 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24089 ;;Total ram usage:        6 bytes
 24090 ;; Hardware stack levels used:    1
 24091 ;; Hardware stack levels required when called:    7
 24092 ;; This function calls:
 24093 ;;		Nothing
 24094 ;; This function is called by:
 24095 ;;		_vfpfcnvrt
 24096 ;;		_atoi
 24097 ;;		___strtoxl
 24098 ;; This function uses a non-reentrant model
 24099 ;;
 24100                           
 24101                           	psect	text147
 24102  00860C                     __ptext147:
 24103                           	opt callstack 0
 24104  00860C                     _isdigit:
 24105                           	opt callstack 17
 24106                           
 24107                           ;incstack = 0
 24108  00860C  0ED0               	movlw	208
 24109  00860E  6E04               	movwf	??_isdigit^0,c
 24110  008610  0EFF               	movlw	255
 24111  008612  6E05               	movwf	(??_isdigit+1)^0,c
 24112  008614  0060  F008  F006   	movff	isdigit@c,??_isdigit+2
 24113  00861A  0060  F00C  F007   	movff	isdigit@c+1,??_isdigit+3
 24114  008620  5004               	movf	??_isdigit^0,w,c
 24115  008622  2606               	addwf	(??_isdigit+2)^0,f,c
 24116  008624  5005               	movf	(??_isdigit+1)^0,w,c
 24117  008626  2207               	addwfc	(??_isdigit+3)^0,f,c
 24118  008628  5007               	movf	(??_isdigit+3)^0,w,c
 24119  00862A  E106               	bnz	u13010
 24120  00862C  0E0A               	movlw	10
 24121  00862E  5C06               	subwf	(??_isdigit+2)^0,w,c
 24122  008630  B0D8               	btfsc	status,0,c
 24123  008632  D002               	goto	u13010
 24124  008634  0E01               	movlw	1
 24125  008636  D001               	goto	u13020
 24126  008638                     u13010:
 24127  008638  0E00               	movlw	0
 24128  00863A                     u13020:
 24129  00863A  6E02               	movwf	?_isdigit^0,c
 24130  00863C  6A03               	clrf	(?_isdigit+1)^0,c
 24131  00863E  0012               	return		;funcret
 24132  008640                     __end_of_isdigit:
 24133                           	opt callstack 0
 24134                           
 24135 ;; *************** function ___wmul *****************
 24136 ;; Defined at:
 24137 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
 24138 ;; Parameters:    Size  Location     Type
 24139 ;;  multiplier      2    1[COMRAM] unsigned int 
 24140 ;;  multiplicand    2    3[COMRAM] unsigned int 
 24141 ;; Auto vars:     Size  Location     Type
 24142 ;;  product         2    5[COMRAM] unsigned int 
 24143 ;; Return value:  Size  Location     Type
 24144 ;;                  2    1[COMRAM] unsigned int 
 24145 ;; Registers used:
 24146 ;;		wreg, status,2, status,0, prodl, prodh
 24147 ;; Tracked objects:
 24148 ;;		On entry : 0/0
 24149 ;;		On exit  : 0/0
 24150 ;;		Unchanged: 0/0
 24151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24152 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24153 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24155 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24156 ;;Total ram usage:        6 bytes
 24157 ;; Hardware stack levels used:    1
 24158 ;; Hardware stack levels required when called:    7
 24159 ;; This function calls:
 24160 ;;		Nothing
 24161 ;; This function is called by:
 24162 ;;		_atoi
 24163 ;;		_CircularBufferPushBack
 24164 ;;		_CircularBufferPopFront
 24165 ;; This function uses a non-reentrant model
 24166 ;;
 24167                           
 24168                           	psect	text148
 24169  008672                     __ptext148:
 24170                           	opt callstack 0
 24171  008672                     ___wmul:
 24172                           	opt callstack 19
 24173                           
 24174                           ;incstack = 0
 24175  008672  5002               	movf	___wmul@multiplier^0,w,c
 24176  008674  0204               	mulwf	___wmul@multiplicand^0,c
 24177  008676  006F FFCC  F006    	movff	prodl,___wmul@product
 24178  00867C  006F FFD0  F007    	movff	prodh,___wmul@product+1
 24179  008682  5002               	movf	___wmul@multiplier^0,w,c
 24180  008684  0205               	mulwf	(___wmul@multiplicand+1)^0,c
 24181  008686  50F3               	movf	243,w,c
 24182  008688  2607               	addwf	(___wmul@product+1)^0,f,c
 24183  00868A  5003               	movf	(___wmul@multiplier+1)^0,w,c
 24184  00868C  0204               	mulwf	___wmul@multiplicand^0,c
 24185  00868E  50F3               	movf	243,w,c
 24186  008690  2607               	addwf	(___wmul@product+1)^0,f,c
 24187  008692  0060  F018  F002   	movff	___wmul@product,?___wmul
 24188  008698  0060  F01C  F003   	movff	___wmul@product+1,?___wmul+1
 24189  00869E  0012               	return		;funcret
 24190  0086A0                     __end_of___wmul:
 24191                           	opt callstack 0
 24192                           
 24193 ;; *************** function _nwkRouteFrame *****************
 24194 ;; Defined at:
 24195 ;;		line 299 in file "../nwk/nwk_src/nwkRoute.c"
 24196 ;; Parameters:    Size  Location     Type
 24197 ;;  frame           2   50[COMRAM] PTR struct NwkFrame_t
 24198 ;;		 -> nwkFrameFrames(685), NULL(0), 
 24199 ;; Auto vars:     Size  Location     Type
 24200 ;;  header          2   52[COMRAM] PTR __pack struct NwkFra
 24201 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 24202 ;; Return value:  Size  Location     Type
 24203 ;;                  1    wreg      void 
 24204 ;; Registers used:
 24205 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24206 ;; Tracked objects:
 24207 ;;		On entry : 2/1
 24208 ;;		On exit  : 3F/1
 24209 ;;		Unchanged: 0/0
 24210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24211 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24212 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24214 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24215 ;;Total ram usage:        4 bytes
 24216 ;; Hardware stack levels used:    1
 24217 ;; Hardware stack levels required when called:   12
 24218 ;; This function calls:
 24219 ;;		_NWK_RouteNextHop
 24220 ;;		_nwkFrameFree
 24221 ;;		_nwkRouteSendRouteError
 24222 ;;		_nwkTxFrame
 24223 ;; This function is called by:
 24224 ;;		_nwkRxTaskHandler
 24225 ;; This function uses a non-reentrant model
 24226 ;;
 24227                           
 24228                           	psect	text149
 24229  005D44                     __ptext149:
 24230                           	opt callstack 0
 24231  005D44                     _nwkRouteFrame:
 24232                           	opt callstack 15
 24233                           
 24234                           ;../nwk/nwk_src/nwkRoute.c: 299: void nwkRouteFrame(NwkFrame_t *frame);../nwk/nwk_src/nw
      +                          kRoute.c: 300: {;../nwk/nwk_src/nwkRoute.c: 301:   NwkFrameHeader_t *header = &frame->he
      +                          ader;
 24235                           
 24236                           ;incstack = 0
 24237  005D44  0E02               	movlw	2
 24238  005D46  2433               	addwf	nwkRouteFrame@frame^0,w,c
 24239  005D48  6E35               	movwf	nwkRouteFrame@header^0,c
 24240  005D4A  0E00               	movlw	0
 24241  005D4C  2034               	addwfc	(nwkRouteFrame@frame+1)^0,w,c
 24242  005D4E  6E36               	movwf	(nwkRouteFrame@header+1)^0,c
 24243                           
 24244                           ;../nwk/nwk_src/nwkRoute.c: 303:   if (0xffff != NWK_RouteNextHop(header->nwkDstAddr, he
      +                          ader->nwkFcf.multicast))
 24245  005D50  EE20 F00D          	lfsr	2,13
 24246  005D54  5035               	movf	nwkRouteFrame@header^0,w,c
 24247  005D56  26D9               	addwf	fsr2l,f,c
 24248  005D58  5036               	movf	(nwkRouteFrame@header+1)^0,w,c
 24249  005D5A  22DA               	addwfc	fsr2h,f,c
 24250  005D5C  006F FF78  F008    	movff	postinc2,NWK_RouteNextHop@dst
 24251  005D62  006F FF74  F009    	movff	postdec2,NWK_RouteNextHop@dst+1
 24252  005D68  EE20 F009          	lfsr	2,9
 24253  005D6C  5035               	movf	nwkRouteFrame@header^0,w,c
 24254  005D6E  26D9               	addwf	fsr2l,f,c
 24255  005D70  5036               	movf	(nwkRouteFrame@header+1)^0,w,c
 24256  005D72  22DA               	addwfc	fsr2h,f,c
 24257  005D74  0E00               	movlw	0
 24258  005D76  B6DF               	btfsc	indf2,3,c
 24259  005D78  0E01               	movlw	1
 24260  005D7A  6E0A               	movwf	NWK_RouteNextHop@multicast^0,c
 24261  005D7C  ECFD  F03E         	call	_NWK_RouteNextHop	;wreg free
 24262  005D80  2808               	incf	?_NWK_RouteNextHop^0,w,c
 24263  005D82  E103               	bnz	u15680
 24264  005D84  2809               	incf	(?_NWK_RouteNextHop+1)^0,w,c
 24265  005D86  B4D8               	btfsc	status,2,c
 24266  005D88  D01B               	goto	l15655
 24267  005D8A                     u15680:
 24268                           
 24269                           ;../nwk/nwk_src/nwkRoute.c: 304:   {;../nwk/nwk_src/nwkRoute.c: 305:     frame->tx.confi
      +                          rm = ((void*)0);
 24270  005D8A  EE20 F087          	lfsr	2,135
 24271  005D8E  5033               	movf	nwkRouteFrame@frame^0,w,c
 24272  005D90  26D9               	addwf	fsr2l,f,c
 24273  005D92  5034               	movf	(nwkRouteFrame@frame+1)^0,w,c
 24274  005D94  22DA               	addwfc	fsr2h,f,c
 24275  005D96  0E00               	movlw	0
 24276  005D98  6EDE               	movwf	postinc2,c
 24277  005D9A  0E00               	movlw	0
 24278  005D9C  6EDD               	movwf	postdec2,c
 24279                           
 24280                           ;../nwk/nwk_src/nwkRoute.c: 306:     frame->tx.control = NWK_TX_CONTROL_ROUTING;
 24281  005D9E  EE20 F086          	lfsr	2,134
 24282  005DA2  5033               	movf	nwkRouteFrame@frame^0,w,c
 24283  005DA4  26D9               	addwf	fsr2l,f,c
 24284  005DA6  5034               	movf	(nwkRouteFrame@frame+1)^0,w,c
 24285  005DA8  22DA               	addwfc	fsr2h,f,c
 24286  005DAA  0E02               	movlw	2
 24287  005DAC  6EDF               	movwf	indf2,c
 24288                           
 24289                           ;../nwk/nwk_src/nwkRoute.c: 307:     nwkTxFrame(frame);
 24290  005DAE  0060  F0CC  F024   	movff	nwkRouteFrame@frame,nwkTxFrame@frame
 24291  005DB4  0060  F0D0  F025   	movff	nwkRouteFrame@frame+1,nwkTxFrame@frame+1
 24292  005DBA  ECED  F01D         	call	_nwkTxFrame	;wreg free
 24293                           
 24294                           ;../nwk/nwk_src/nwkRoute.c: 308:   }
 24295  005DBE  0012               	return	
 24296  005DC0                     l15655:
 24297                           
 24298                           ;../nwk/nwk_src/nwkRoute.c: 310:   {;../nwk/nwk_src/nwkRoute.c: 311:     nwkRouteSendRou
      +                          teError(header->nwkSrcAddr, header->nwkDstAddr, header->nwkFcf.multicast);
 24299  005DC0  EE20 F00B          	lfsr	2,11
 24300  005DC4  5035               	movf	nwkRouteFrame@header^0,w,c
 24301  005DC6  26D9               	addwf	fsr2l,f,c
 24302  005DC8  5036               	movf	(nwkRouteFrame@header+1)^0,w,c
 24303  005DCA  22DA               	addwfc	fsr2h,f,c
 24304  005DCC  006F FF78  F02A    	movff	postinc2,nwkRouteSendRouteError@src
 24305  005DD2  006F FF74  F02B    	movff	postdec2,nwkRouteSendRouteError@src+1
 24306  005DD8  EE20 F00D          	lfsr	2,13
 24307  005DDC  5035               	movf	nwkRouteFrame@header^0,w,c
 24308  005DDE  26D9               	addwf	fsr2l,f,c
 24309  005DE0  5036               	movf	(nwkRouteFrame@header+1)^0,w,c
 24310  005DE2  22DA               	addwfc	fsr2h,f,c
 24311  005DE4  006F FF78  F02C    	movff	postinc2,nwkRouteSendRouteError@dst
 24312  005DEA  006F FF74  F02D    	movff	postdec2,nwkRouteSendRouteError@dst+1
 24313  005DF0  EE20 F009          	lfsr	2,9
 24314  005DF4  5035               	movf	nwkRouteFrame@header^0,w,c
 24315  005DF6  26D9               	addwf	fsr2l,f,c
 24316  005DF8  5036               	movf	(nwkRouteFrame@header+1)^0,w,c
 24317  005DFA  22DA               	addwfc	fsr2h,f,c
 24318  005DFC  0E00               	movlw	0
 24319  005DFE  B6DF               	btfsc	indf2,3,c
 24320  005E00  0E01               	movlw	1
 24321  005E02  6E2E               	movwf	nwkRouteSendRouteError@multicast^0,c
 24322  005E04  EC7E  F02C         	call	_nwkRouteSendRouteError	;wreg free
 24323                           
 24324                           ;../nwk/nwk_src/nwkRoute.c: 312:     nwkFrameFree(frame);
 24325  005E08  0060  F0CC  F002   	movff	nwkRouteFrame@frame,nwkFrameFree@frame
 24326  005E0E  0060  F0D0  F003   	movff	nwkRouteFrame@frame+1,nwkFrameFree@frame+1
 24327  005E14  EC49  F045         	call	_nwkFrameFree	;wreg free
 24328                           
 24329                           ; BSR set to: 1
 24330  005E18  0012               	return		;funcret
 24331  005E1A                     __end_of_nwkRouteFrame:
 24332                           	opt callstack 0
 24333                           
 24334 ;; *************** function _nwkRouteSendRouteError *****************
 24335 ;; Defined at:
 24336 ;;		line 318 in file "../nwk/nwk_src/nwkRoute.c"
 24337 ;; Parameters:    Size  Location     Type
 24338 ;;  src             2   41[COMRAM] unsigned short 
 24339 ;;  dst             2   43[COMRAM] unsigned short 
